DATE,WM1NS_PCH
2012-02-01,-1.82070
2012-03-01,1.63824
2012-04-01,2.66048
2012-05-01,-2.11122
2012-06-01,1.00483
2012-07-01,2.80656
2012-08-01,-0.23056
2012-09-01,1.45756
2012-10-01,2.60400
2012-11-01,0.01264
2012-12-01,4.21115
2013-01-01,-1.79466
2013-02-01,-0.40705
2013-03-01,0.10065
2013-04-01,4.22012
2013-05-01,-2.43929
2013-06-01,0.59835
2013-07-01,1.37030
2013-08-01,-1.08044
2013-09-01,1.91533
2013-10-01,1.07832
2013-11-01,-0.11631
2013-12-01,4.60792
2014-01-01,-1.15552
2014-02-01,0.97077
2014-03-01,2.46619
2014-04-01,0.70224
2014-05-01,-1.06576
2014-06-01,2.57851
2014-07-01,-0.62552
2014-08-01,-1.28885
2014-09-01,2.06540
2014-10-01,0.08036
2014-11-01,0.46122
2014-12-01,4.25521
2015-01-01,-1.70190
2015-02-01,1.75099
2015-03-01,1.64320
2015-04-01,-0.14389
2015-05-01,-1.85990
2015-06-01,2.01840
2015-07-01,-0.32878
2015-08-01,0.85845
2015-09-01,-1.42087
2015-10-01,-0.43054
2015-11-01,3.03216
2015-12-01,1.15723
2016-01-01,-0.40605
2016-02-01,0.35291
2016-03-01,1.27902
2016-04-01,2.30139
2016-05-01,0.89520
2016-06-01,-0.91798
2016-07-01,0.39379
2016-08-01,2.58694
2016-09-01,-1.19251
2016-10-01,1.99058
2016-11-01,-0.93748
2016-12-01,1.22742
2017-01-01,1.67848
2017-02-01,-1.58998
2017-03-01,2.45856
2017-04-01,1.67090
2017-05-01,0.66567
2017-06-01,-0.43838
2017-07-01,1.89243
2017-08-01,-0.17381
2017-09-01,-0.87334
2017-10-01,2.24686
2017-11-01,-0.75836
2017-12-01,1.19369
2018-01-01,1.18305
2018-02-01,-2.86451
2018-03-01,2.45223
2018-04-01,1.99703
2018-05-01,-2.58014
2018-06-01,0.35926
2018-07-01,1.47729
2018-08-01,-0.93408
2018-09-01,0.37110
2018-10-01,1.33087
2018-11-01,-1.69570
2018-12-01,4.09437
2019-01-01,-2.23572
2019-02-01,-0.48942
2019-03-01,0.41502
2019-04-01,3.16271
2019-05-01,-2.15652
2019-06-01,1.70698
2019-07-01,1.24738
2019-08-01,-1.01964
2019-09-01,1.81794
2019-10-01,-0.12528
2019-11-01,0.46110
2019-12-01,3.45626
2020-01-01,-2.24616
2020-02-01,-0.25943
2020-03-01,7.54829
2020-04-01,13.17754
2020-05-01,234.92900
2020-06-01,2.45984
2020-07-01,1.51119
2020-08-01,0.60194
2020-09-01,1.67677
2020-10-01,0.90248
2020-11-01,1.89452
2020-12-01,1.81417
2021-01-01,0.80987
2021-02-01,0.69620
2021-03-01,2.41918
2021-04-01,2.34994
2021-05-01,0.41004
2021-06-01,0.72259
2021-07-01,0.70461
2021-08-01,1.14660
2021-09-01,1.03103
2021-10-01,0.67160
2021-11-01,1.20869
2021-12-01,1.72708
2022-01-01,-0.04610
2022-02-01,-0.08485
